,dataset_id,transformer,clf,split0_test_adversarial_robustness,split1_test_adversarial_robustness,split2_test_adversarial_robustness,mean_test_adversarial_robustness
27,40668,AutoTransformer(type='dae'),LinearSVC(max_iter=100),0.37098872732391563,0.43744529610184946,0.38698494174693193,0.398472988390899
28,40668,AutoTransformer(type='sae'),LogisticRegression(max_iter=500),0.04445045001643811,0.12801124240902156,0.0418295655119375,0.07143041931246573
29,40668,AutoTransformer(type='sae'),DecisionTreeClassifier(),0.18930633951882914,0.20603928297090116,0.2265404104489916,0.2072953443129073
30,40668,AutoTransformer(type='sae'),GaussianNB(),0.05610362072766613,0.23410159085409799,0.18019807753527425,0.1568010963723461
31,40668,AutoTransformer(type='sae'),LinearSVC(max_iter=100),0.3968511336701988,0.04129686494426627,0.033034104209497366,0.15706070094132082
32,1492,AutoTransformer(),LogisticRegression(max_iter=500),0.14310978197253657,0.10924294694229057,0.12446657504964499,0.12560643465482405
33,1492,AutoTransformer(),DecisionTreeClassifier(),0.06455047264742445,0.05794504910884896,0.055400727052770965,0.05929874960301479
34,1492,AutoTransformer(),GaussianNB(),0.10112035043771218,0.08614649561217078,0.0877793307295092,0.09168205892646407
35,1492,AutoTransformer(),LinearSVC(max_iter=100),0.06760479425153047,0.07768108983561725,0.07854037622730509,0.07460875343815093
36,1492,IdentityTransformer(),LogisticRegression(max_iter=500),0.138222925267749,0.12576350826358693,0.12802896849709536,0.13067180067614373
37,1492,IdentityTransformer(),DecisionTreeClassifier(),1.0,1.0,1.0,1.0
38,1492,IdentityTransformer(),GaussianNB(),0.06556840750149467,0.0846356957213226,0.0741520237115489,0.07478537564478872
39,1492,IdentityTransformer(),LinearSVC(max_iter=100),0.05190197563192508,0.0556152704439231,0.06583857310030444,0.057785273058717536
40,1492,AutoTransformer(type='dae'),LogisticRegression(max_iter=500),0.13716623003669298,0.14202860668246076,0.13348338640421706,0.13755940770779027
41,1492,AutoTransformer(type='dae'),DecisionTreeClassifier(),0.05751435830399751,0.05793515311155502,0.05342125289847585,0.056290254771342786
42,1492,AutoTransformer(type='dae'),GaussianNB(),0.10928926641518487,0.10540653707002332,0.08830458416608689,0.10100012921709835
43,1492,AutoTransformer(type='dae'),LinearSVC(max_iter=100),0.09460729148897616,0.1190040339645538,0.10832871663858254,0.10731334736403748
44,1492,AutoTransformer(type='sae'),LogisticRegression(max_iter=500),0.10507256263002204,0.12955345310411603,0.10532015683143439,0.11331539085519082
45,1492,AutoTransformer(type='sae'),DecisionTreeClassifier(),0.04956703518977485,0.04625762075463601,0.03574776367410587,0.04385747320617225
46,1492,AutoTransformer(type='sae'),GaussianNB(),0.06245702037748271,0.0714128921432421,0.06513416857958262,0.06633469370010248
47,1492,AutoTransformer(type='sae'),LinearSVC(max_iter=100),0.08597041094840595,0.08452663847639527,0.08192746435730931,0.08414150459403684
48,44,AutoTransformer(),LogisticRegression(max_iter=500),0.06892774366743354,0.08267982386141308,0.07693867813358704,0.0761820818874779
49,44,AutoTransformer(),DecisionTreeClassifier(),0.06716737790159202,0.09334116921793648,0.0591466276072488,0.07321839157559244
50,44,AutoTransformer(),GaussianNB(),0.08006398285063362,0.148853258791016,0.09039914281379767,0.10643879481848244
51,44,AutoTransformer(),LinearSVC(max_iter=100),0.07486275403712457,0.07504213942302834,0.0710596831887729,0.07365485888297527
52,44,IdentityTransformer(),LogisticRegression(max_iter=500),0.12167386145330197,0.12528718391161217,0.12440867080132717,0.12378990538874711
53,44,IdentityTransformer(),DecisionTreeClassifier(),0.01805473956164863,0.013270797944415855,0.011512938373635003,0.01427949195989983
54,44,IdentityTransformer(),GaussianNB(),0.04476563444156873,0.04596292660231034,0.036440184480246864,0.04238958184137531
55,44,IdentityTransformer(),LinearSVC(max_iter=100),0.10398648336738175,0.10849569057062197,0.11425677111967314,0.1089129816858923
56,44,AutoTransformer(type='dae'),LogisticRegression(max_iter=500),0.08015368036412382,0.08701427483017675,0.09099683344697344,0.08605492954709133
57,44,AutoTransformer(type='dae'),DecisionTreeClassifier(),0.11861510867240048,0.0776688202888812,0.0905314218918192,0.09560511695103362
58,44,AutoTransformer(type='dae'),GaussianNB(),0.110156362499904,0.09469726048777619,0.09859305231606308,0.10114889176791442
59,44,AutoTransformer(type='dae'),LinearSVC(max_iter=100),0.07513184771249624,0.09036175120953475,0.07511892607542767,0.08020417499915289
60,44,AutoTransformer(type='sae'),LogisticRegression(max_iter=500),0.08197933450799463,0.07300195820388596,0.09162936176981719,0.08220355149389925
61,44,AutoTransformer(type='sae'),DecisionTreeClassifier(),0.07141278069805193,0.07631312217796365,0.047757745876167705,0.06516121625072777
62,44,AutoTransformer(type='sae'),GaussianNB(),0.04589308758903548,0.11829017670735738,0.09700554966151678,0.08706293798596987
63,44,AutoTransformer(type='sae'),LinearSVC(max_iter=100),0.07051916945554117,0.05976676518062371,0.08338206262294207,0.07122266575303565
